Date,Price,Open,High,Low,Vol.,Change ,Change p,Constant,Returns
4-Jun,"10,435.48","10,187.18","10,487.54","10,134.86",4.11B,2.42%,0.0242,,2.42
4-May,"10,188.45","10,227.27","10,386.32","9,852.19",4.02B,-0.36%,-0.0036,,-0.36
4-Apr,"10,225.57","10,357.52","10,570.81","10,219.18",4.53B,-1.28%,-0.0128,,-1.28
4-Mar,"10,357.70","10,582.25","10,695.55","10,007.49",4.97B,-2.14%,-0.0214,,-2.14
4-Feb,"10,583.92","10,487.78","10,753.63","10,434.67",3.82B,0.91%,0.0091,,0.91
4-Jan,"10,488.07","10,452.74","10,705.18","10,367.41",4.38B,0.33%,0.0033,,0.33
3-Dec,"10,453.92","9,785.35","10,462.44","9,785.35",4.17B,6.86%,0.0686,,6.86
3-Nov,"9,782.46","9,802.46","9,903.57","9,585.50",3.55B,-0.19%,-0.0019,,-0.19
3-Oct,"9,801.12","9,276.80","9,850.01","9,276.80",4.79B,5.67%,0.0567,,5.67
3-Sep,"9,275.06","9,416.67","9,686.08","9,230.47",4.39B,-1.49%,-0.0149,,-1.49
3-Aug,"9,415.82","9,232.68","9,499.97","8,997.11",3.81B,1.97%,0.0197,,1.97
3-Jul,"9,233.80","8,983.66","9,361.40","8,871.20",4.91B,2.76%,0.0276,,2.76
3-Jun,"8,985.44","8,851.45","9,352.77","8,851.45",248.18M,0.00%,0,,0
3-Jun,"8,985.44","8,851.45","9,352.77","8,851.45",4.99B,1.53%,0.0153,,1.53
3-May,"8,850.26","8,478.48","8,868.33","8,340.23",4.87B,4.37%,0.0437,,4.37
3-Apr,"8,480.09","7,992.83","8,559.77","7,979.69",5.13B,6.11%,0.0611,,6.11
3-Mar,"7,992.13","7,890.24","8,522.18","7,416.64",281.79M,0.00%,0,,0
3-Mar,"7,992.13","7,890.24","8,522.18","7,416.64",5.62B,1.28%,0.0128,,1.28
3-Feb,"7,891.08","8,053.74","8,152.53","7,628.99",245.44M,0.00%,0,,0
3-Feb,"7,891.08","8,053.74","8,152.53","7,628.99",4.42B,-2.02%,-0.0202,,-2.02
3-Jan,"8,053.81","8,342.38","8,869.29","7,917.16",273.05M,0.00%,0,,0
3-Jan,"8,053.81","8,342.38","8,869.29","7,917.16",5.43B,-3.45%,-0.0345,,-3.45
2-Dec,"8,341.63","8,902.95","9,043.37","8,242.91",228.46M,0.00%,0,,0
2-Dec,"8,341.63","8,902.95","9,043.37","8,242.91",4.61B,-6.23%,-0.0623,,-6.23
2-Nov,"8,896.09","8,395.64","8,950.33","8,298.68",5.34B,5.94%,0.0594,,5.94
2-Oct,"8,397.03","7,593.04","8,558.63","7,197.49",7.50B,10.60%,0.106,,10.6
2-Sep,"7,591.93","8,659.27","8,726.90","7,460.78",298.76M,0.00%,0,,0
2-Sep,"7,591.93","8,659.27","8,726.90","7,460.78",5.60B,-12.37%,-0.1237,,-12.37
2-Aug,"8,663.50","8,732.58","9,077.01","8,030.82",5.59B,-0.84%,-0.0084,,-0.84
2-Jul,"8,736.59","9,239.25","9,410.38","7,532.66",7.66B,-5.48%,-0.0548,,-5.48
2-Jun,"9,243.26","9,923.94","9,986.49","8,926.57",305.77M,0.00%,0,,0
2-Jun,"9,243.26","9,923.94","9,986.49","8,926.57",5.80B,-6.87%,-0.0687,,-6.87
2-May,"9,925.25","9,944.90","10,353.43","9,802.23",4.80B,-0.21%,-0.0021,,-0.21
2-Apr,"9,946.22","10,402.07","10,402.07","9,811.57",5.11B,-4.40%,-0.044,,-4.4
2-Mar,"10,403.94","10,111.04","10,673.10","10,111.04",4.56B,2.95%,0.0295,,2.95
2-Feb,"10,106.13","9,923.04","10,255.24","9,580.32",4.65B,1.88%,0.0188,,1.88
2-Jan,"9,920.00","10,021.71","10,300.15","9,529.46",248.94M,0.00%,0,,0
2-Jan,"9,920.00","10,021.71","10,300.15","9,529.46",4.96B,-1.01%,-0.0101,,-1.01
1-Dec,"10,021.57","9,848.93","10,184.45","9,703.90",222.48M,0.00%,0,,0
1-Dec,"10,021.50","9,848.93","10,184.45","9,703.90",4.27B,1.73%,0.0173,,1.73
1-Nov,"9,851.56","9,087.45","9,992.79","9,014.46",4.66B,8.56%,0.0856,,8.56
1-Oct,"9,075.14","8,845.97","9,598.17","8,732.14",5.72B,2.57%,0.0257,,2.57
1-Sep,"8,847.56","9,946.98","10,182.38","8,062.34",393.05M,0.00%,0,,0
1-Sep,"8,847.56","9,946.98","10,182.38","8,062.34",5.56B,-11.08%,-0.1108,,-11.08
1-Aug,"9,949.75","10,527.38","10,609.65","9,869.14",4.08B,-5.45%,-0.0545,,-5.45
1-Jul,"10,522.81","10,504.95","10,679.12","10,120.89",230.02M,0.00%,0,,0
1-Jul,"10,522.81","10,504.95","10,679.12","10,120.89",4.61B,0.19%,0.0019,,0.19
1-Jun,"10,502.40","10,913.57","11,196.53","10,394.72",4.89B,-3.75%,-0.0375,,-3.75
1-May,"10,911.94","10,734.05","11,350.05","10,673.22",4.52B,1.65%,0.0165,,1.65
1-Apr,"10,734.97","9,877.16","10,906.41","9,375.72",272.38M,0.00%,0,,0
1-Apr,"10,734.97","9,877.16","10,906.41","9,375.72",5.18B,8.67%,0.0867,,8.67
1-Mar,"9,878.78","10,493.25","10,859.50","9,106.54",6.04B,-5.87%,-0.0587,,-5.87
1-Feb,"10,495.28","10,884.82","11,035.14","10,294.01",4.16B,-3.60%,-0.036,,-3.6
1-Jan,"10,887.36","10,790.92","11,028.00","10,468.04",290.79M,0.00%,0,,0
1-Jan,"10,887.36","10,790.92","11,028.00","10,468.04",5.83B,0.93%,0.0093,,0.93
Dec-00,"10,786.85","10,416.76","10,917.68","10,299.21",5.21B,3.58%,0.0358,,3.58
Nov-00,"10,414.49","10,966.21","11,006.50","10,292.39",4.68B,-5.07%,-0.0507,,-5.07
Oct-00,"10,971.14","10,659.06","10,995.41","9,654.64",297.12M,0.00%,0,,0
Oct-00,"10,971.14","10,659.06","10,995.41","9,654.64",6.26B,3.01%,0.0301,,3.01
Sep-00,"10,650.92","11,219.54","11,401.19","10,567.32",4.64B,-5.03%,-0.0503,,-5.03
Aug-00,"11,215.10","10,523.81","11,319.06","10,516.76",3.62B,6.59%,0.0659,,6.59
Jul-00,"10,521.98","10,450.36","10,874.63","10,393.09",171.24M,0.00%,0,,0
Jul-00,"10,521.98","10,450.36","10,874.63","10,393.09",3.25B,0.71%,0.0071,,0.71
Jun-00,"10,447.90","10,532.27","10,863.00","10,335.46",3.79B,-0.71%,-0.0071,,-0.71
May-00,"10,522.34","10,749.42","10,971.24","10,258.81",3.82B,-1.97%,-0.0197,,-1.97
Apr-00,"10,733.91","10,863.28","11,425.45","10,201.53",222.28M,0.00%,0,,0
Apr-00,"10,733.92","10,863.28","11,425.45","10,201.53",4.05B,-1.72%,-0.0172,,-1.72
Mar-00,"10,921.93","10,128.11","11,234.65","9,731.81",4.75B,7.84%,0.0784,,7.84
Feb-00,"10,128.31","10,937.74","11,118.93","9,836.06",3.66B,-7.42%,-0.0742,,-7.42
Jan-00,"10,940.53","11,501.85","11,750.28","10,701.64",202.32M,0.00%,0,,0
Jan-00,"10,940.54","11,501.85","11,750.28","10,701.64",3.83B,-4.84%,-0.0484,,-4.84
Dec-99,"11,497.12","10,876.47","11,568.77","10,859.65",3.17B,5.69%,0.0569,,5.69
Nov-99,"10,877.81","10,730.79","11,112.77","10,536.27",3.25B,1.38%,0.0138,,1.38
Oct-99,"10,729.87","10,335.69","10,790.02","9,976.02",2.29B,3.80%,0.038,,3.8
Sep-99,"10,336.96","10,828.44","11,142.41","10,081.13",1.75B,-4.55%,-0.0455,,-4.55
Aug-99,"10,829.28","10,654.83","11,365.93","10,549.08",89.01M,0.00%,0,,0
Aug-99,"10,829.28","10,654.83","11,365.93","10,549.08",1.82B,1.63%,0.0163,,1.63
Jul-99,"10,655.15","10,966.05","11,252.27","10,647.86",1.67B,-2.88%,-0.0288,,-2.88
Jun-99,"10,970.81","10,561.01","11,003.41","10,409.14",1.77B,3.89%,0.0389,,3.89
May-99,"10,559.74","10,789.04","11,130.67","10,434.26",95.77M,0.00%,0,,0
May-99,"10,559.75","10,789.04","11,130.67","10,434.26",1.84B,-2.13%,-0.0213,,-2.13
Apr-99,"10,789.04","9,786.44","10,961.71","9,765.63",2.10B,10.25%,0.1025,,10.25
Mar-99,"9,786.16","9,307.39","10,085.31","9,211.23",1.95B,5.15%,0.0515,,5.15
Feb-99,"9,306.57","9,359.60","9,611.33","9,099.04",1.55B,-0.56%,-0.0056,,-0.56
Jan-99,"9,358.83","9,184.01","9,647.96","9,063.26",96.45M,0.00%,0,,0
Jan-99,"9,358.82","9,184.01","9,647.96","9,063.26",1.75B,1.93%,0.0193,,1.93
Dec-98,"9,181.43","9,116.55","9,334.88","8,676.03",1.49B,0.71%,0.0071,,0.71
Nov-98,"9,116.55","8,595.70","9,380.20","8,595.70",73.06M,0.00%,0,,0
Nov-98,"9,116.55","8,595.70","9,380.20","8,595.70",1.39B,6.10%,0.061,,6.1
Oct-98,"8,592.11","7,841.33","8,659.81","7,467.49",1.92B,9.56%,0.0956,,9.56
Sep-98,"7,842.62","7,545.76","8,182.47","7,400.30",1.90B,4.03%,0.0403,,4.03
Aug-98,"7,539.07","8,883.29","8,886.12","7,539.07",83.79M,0.00%,0,,0
Aug-98,"7,539.06","8,883.29","8,886.12","7,539.07",1.64B,-15.13%,-0.1513,,-15.13
Jul-98,"8,883.29","8,958.99","9,367.84","8,816.09",1.50B,-0.77%,-0.0077,,-0.77
Jun-98,"8,952.01","8,900.95","9,104.72","8,569.88",1.29B,0.58%,0.0058,,0.58
May-98,"8,899.95","9,066.61","9,261.91","8,788.10",1.07B,-1.80%,-0.018,,-1.8
Apr-98,"9,063.36","8,801.56","9,213.33","8,748.74",1.39B,2.99%,0.0299,,2.99
Mar-98,"8,799.81","8,544.47","8,959.24","8,405.72",56.98M,0.00%,0,,0
Mar-98,"8,799.80","8,544.47","8,959.24","8,405.72",1.19B,2.97%,0.0297,,2.97
Feb-98,"8,545.72","7,909.99","8,566.89","7,909.99",774.50K,0.00%,0,,0
Feb-98,"8,545.71","7,909.99","8,566.89","7,909.99",1.03B,8.08%,0.0808,,8.08
Jan-98,"7,906.50","7,910.20","8,035.54","7,443.41",68.90M,0.00%,0,,0
Jan-98,"7,906.50","7,910.49","8,035.54","7,443.41",1.32B,-0.02%,-0.0002,,-0.02
Dec-97,"7,908.24","7,825.12","8,166.29","7,576.93",1.16B,1.09%,0.0109,,1.09
Nov-97,"7,823.10","7,445.80","7,881.07","7,349.99",57.28M,0.00%,0,,0
Nov-97,"7,823.12","7,443.07","7,881.07","7,349.99",1.07B,5.12%,0.0512,,5.12
Oct-97,"7,442.08","7,992.17","8,184.70","6,971.32",1.61B,-6.33%,-0.0633,,-6.33
Sep-97,"7,945.30","7,631.70","8,035.63","7,580.85",60.11M,0.00%,0,,0
Sep-97,"7,945.25","7,667.25","8,035.63","7,580.85",1.22B,4.24%,0.0424,,4.24
Aug-97,"7,622.42","8,213.78","8,299.49","7,606.86",1.12B,-7.30%,-0.073,,-7.3
Jul-97,"8,222.61","7,692.47","8,282.77","7,667.36",1.27B,7.17%,0.0717,,7.17
Jun-97,"7,672.80","7,331.00","7,834.06","7,253.78",54.08M,0.00%,0,,0
Jun-97,"7,672.79","7,351.65","7,834.06","7,253.78",1.09B,4.66%,0.0466,,4.66
May-97,"7,331.04","6,980.09","7,394.95","6,913.06",1.05B,4.59%,0.0459,,4.59
Apr-97,"7,008.99","6,562.33","7,057.55","6,356.37",1.10B,6.46%,0.0646,,6.46
Mar-97,"6,583.48","6,874.30","7,112.10","6,561.20",51.28M,0.00%,0,,0
Mar-97,"6,583.47","6,836.56","7,112.10","6,561.20",949.17M,-4.28%,-0.0428,,-4.28
Feb-97,"6,877.74","6,810.80","7,073.62","6,710.72",42.50M,0.00%,0,,0
Feb-97,"6,877.73","6,813.86","7,073.62","6,710.72",766.00M,0.95%,0.0095,,0.95
Jan-97,"6,813.09","6,447.50","6,906.60","6,352.83",47.52M,0.00%,0,,0
Jan-97,"6,813.08","6,461.73","6,906.22","6,352.82",1.00B,5.66%,0.0566,,5.66
Dec-96,"6,448.27","6,520.60","6,587.05","6,236.05",38.72M,0.00%,0,,0
Dec-96,"6,448.26","6,501.58","6,587.05","6,236.05",781.18M,-1.13%,-0.0113,,-1.13
Nov-96,"6,521.70","6,036.46","6,589.53","5,998.82",741.54M,8.17%,0.0817,,8.17
Oct-96,"6,029.38","5,878.81","6,134.11","5,861.67",761.29M,2.50%,0.025,,2.5
Sep-96,"5,882.17","5,611.80","5,929.89","5,561.46",33.86M,0.00%,0,,0
Sep-96,"5,882.16","5,581.07","5,929.88","5,561.46",649.32M,4.74%,0.0474,,4.74
Aug-96,"5,616.20","5,534.09","5,739.02","5,524.10",615.81M,1.58%,0.0158,,1.58
Jul-96,"5,528.91","5,670.14","5,733.31","5,182.32",779.87M,-2.22%,-0.0222,,-2.22
Jun-96,"5,654.63","5,643.90","5,742.54","5,580.38",33.98M,0.00%,0,,0
Jun-96,"5,654.62","5,627.29","5,742.54","5,580.38",647.78M,0.20%,0.002,,0.2
May-96,"5,643.17","5,554.26","5,796.10","5,342.19",801.91M,1.33%,0.0133,,1.33
Apr-96,"5,569.07","5,609.90","5,697.69","5,415.53",756.53M,-0.32%,-0.0032,,-0.32
Mar-96,"5,587.14","5,524.64","5,709.97","5,424.20",831.13M,1.85%,0.0185,,1.85
Feb-96,"5,485.62","5,387.35","5,659.40","5,348.34",775.58M,1.67%,0.0167,,1.67
Jan-96,"5,395.30","5,115.70","5,408.67","5,014.52",40.72M,0.00%,0,,0
Jan-96,"5,395.30","5,107.00","5,408.67","5,000.79",851.55M,5.44%,0.0544,,5.44
Dec-95,"5,117.12","5,074.13","5,235.62","5,031.50",602.28M,0.84%,0.0084,,0.84
Nov-95,"5,074.49","4,749.34","5,118.93","4,744.64",598.97M,6.71%,0.0671,,6.71
Oct-95,"4,755.48","4,789.80","4,816.90","4,659.74",32.48M,0.00%,0,,0
Oct-95,"4,755.48","4,786.55","4,816.90","4,659.74",685.56M,-0.70%,-0.007,,-0.7
Sep-95,"4,789.08","4,610.20","4,816.54","4,607.03",702.70M,3.87%,0.0387,,3.87
Aug-95,"4,610.56","4,711.28","4,754.96","4,570.85",623.01M,-2.08%,-0.0208,,-2.08
Jul-95,"4,708.47","4,556.10","4,747.21","4,551.25",34.74M,0.00%,0,,0
Jul-95,"4,708.47","4,552.98","4,747.21","4,551.25",665.57M,3.34%,0.0334,,3.34
Jun-95,"4,556.09","4,457.19","4,593.10","4,406.69",632.14M,2.04%,0.0204,,2.04
May-95,"4,465.14","4,316.43","4,465.14","4,301.56",689.94M,3.33%,0.0333,,3.33
Apr-95,"4,321.27","4,157.70","4,328.53","4,155.96",30.38M,0.00%,0,,0
Apr-95,"4,321.27","4,159.42","4,328.53","4,155.96",547.54M,3.93%,0.0393,,3.93
Mar-95,"4,157.69","3,992.03","4,198.84","3,945.69",702.57M,3.66%,0.0366,,3.66
Feb-95,"4,011.05","3,850.25","4,021.23","3,831.41",539.85M,4.35%,0.0435,,4.35
Jan-95,"3,843.86","3,834.40","3,936.72","3,817.26",31.18M,0.00%,0,,0
Jan-95,"3,843.86","3,831.41","3,936.72","3,817.26",615.77M,0.25%,0.0025,,0.25
Dec-94,"3,834.44","3,733.51","3,866.40","3,655.11",533.41M,2.55%,0.0255,,2.55
Nov-94,"3,739.22","3,892.98","3,907.78","3,638.83",613.28M,-4.32%,-0.0432,,-4.32
Oct-94,"3,908.12","3,843.20","3,949.84","3,747.97",31.82M,0.00%,0,,0
Oct-94,"3,908.12","3,850.59","3,949.84","3,747.97",636.27M,1.69%,0.0169,,1.69
Sep-94,"3,843.18","3,899.50","3,953.88","3,820.21",591.49M,-1.79%,-0.0179,,-1.79
Aug-94,"3,913.42","3,767.09","3,939.32","3,736.33",625.18M,3.96%,0.0396,,3.96
Jul-94,"3,764.50","3,654.42","3,770.00","3,623.02",450.82M,3.85%,0.0385,,3.85
Jun-94,"3,624.96","3,753.14","3,823.39","3,610.40",537.00M,-3.55%,-0.0355,,-3.55
May-94,"3,758.37","3,681.70","3,772.79","3,623.10",26.34M,0.00%,0,,0
May-94,"3,758.37","3,683.77","3,772.79","3,623.10",505.57M,2.08%,0.0208,,2.08
Apr-94,"3,681.69","3,634.50","3,710.84","3,552.47",30.98M,0.00%,0,,0
Apr-94,"3,681.69","3,552.18","3,710.84","3,552.18",566.70M,1.26%,0.0126,,1.26
Mar-94,"3,635.96","3,828.93","3,895.94","3,559.09",667.47M,-5.12%,-0.0512,,-5.12
Feb-94,"3,832.02","3,976.67","3,982.02","3,826.39",508.57M,-3.68%,-0.0368,,-3.68
Jan-94,"3,978.36","3,754.10","3,985.96","3,742.81",30.76M,0.00%,0,,0
Jan-94,"3,978.36","3,751.57","3,985.96","3,742.81",619.54M,5.97%,0.0597,,5.97
Dec-93,"3,754.09","3,707.70","3,799.92","3,685.06",501.36M,1.90%,0.019,,1.9
Nov-93,"3,683.95","3,673.33","3,717.76","3,600.67",566.68M,0.09%,0.0009,,0.09
Oct-93,"3,680.59","3,557.36","3,708.82","3,553.72",529.13M,3.53%,0.0353,,3.53
Sep-93,"3,555.12","3,642.31","3,655.72","3,507.06",487.80M,-2.63%,-0.0263,,-2.63
Aug-93,"3,651.25","3,539.50","3,663.83","3,536.96",24.83M,0.00%,0,,0
Aug-93,"3,651.25","3,542.55","3,663.83","3,536.96",526.61M,3.16%,0.0316,,3.16
Jul-93,"3,539.47","3,520.51","3,583.90","3,449.93",500.96M,0.67%,0.0067,,0.67
Jun-93,"3,516.08","3,534.07","3,569.78","3,462.66",461.15M,-0.32%,-0.0032,,-0.32
May-93,"3,527.43","3,439.44","3,565.07","3,415.33",24.52M,0.00%,0,,0
May-93,"3,527.43","3,435.65","3,565.07","3,415.33",472.65M,2.91%,0.0291,,2.91
Apr-93,"3,427.55","3,444.57","3,481.58","3,363.79",645.98M,-0.22%,-0.0022,,-0.22
Mar-93,"3,435.11","3,380.81","3,482.12","3,343.26",586.10M,1.91%,0.0191,,1.91
Feb-93,"3,370.81","3,315.16","3,456.73","3,266.80",577.51M,1.84%,0.0184,,1.84
Jan-93,"3,310.00","3,301.10","3,320.83","3,231.95",32.10M,0.00%,0,,0
Jan-93,"3,310.03","3,312.46","3,320.83","3,231.95",620.03M,0.27%,0.0027,,0.27
Dec-92,"3,301.11","3,299.22","3,352.71","3,248.16",510.28M,-0.12%,-0.0012,,-0.12
Nov-92,"3,305.20","3,226.30","3,308.41","3,184.67",23.77M,0.00%,0,,0
Nov-92,"3,305.16","3,224.12","3,308.41","3,184.67",452.35M,2.44%,0.0244,,2.44
Oct-92,"3,226.28","3,279.23","3,280.85","3,095.79",523.78M,-1.39%,-0.0139,,-1.39
Sep-92,"3,271.66","3,254.64","3,376.49","3,233.84",436.55M,0.44%,0.0044,,0.44
Aug-92,"3,257.40","3,393.80","3,399.99","3,207.10",134.60K,0.00%,0,,0
Aug-92,"3,257.35","3,385.40","3,399.99","3,207.10",363.36M,-4.02%,-0.0402,,-4.02
Jul-92,"3,393.78","3,323.87","3,402.96","3,266.53",442.09M,2.27%,0.0227,,2.27
Jun-92,"3,318.52","3,388.58","3,422.28","3,254.05",475.50M,-2.31%,-0.0231,,-2.31
May-92,"3,396.88","3,355.99","3,420.21","3,324.02",373.46M,1.12%,0.0112,,1.12
Apr-92,"3,359.12","3,220.04","3,366.50","3,161.23",441.52M,3.82%,0.0382,,3.82
Mar-92,"3,235.50","3,267.70","3,299.64","3,188.28",18.98M,0.00%,0,,0
Mar-92,"3,235.47","3,270.80","3,299.64","3,188.28",402.15M,-0.99%,-0.0099,,-0.99
Feb-92,"3,267.70","3,223.40","3,293.38","3,207.96",22.58M,0.00%,0,,0
Feb-92,"3,267.67","3,219.81","3,293.38","3,207.96",411.16M,1.37%,0.0137,,1.37
Jan-92,"3,223.40","3,152.10","3,299.19","3,139.31",26.44M,0.00%,0,,0
Jan-92,"3,223.39","3,152.06","3,299.19","3,139.31",556.36M,1.72%,0.0172,,1.72
Dec-91,"3,168.83","2,866.28","3,204.61","2,832.29",22.95M,0.00%,0,,0
Dec-91,"3,168.83","2,893.11","3,188.05","2,839.44",455.16M,9.47%,0.0947,,9.47
Nov-91,"2,894.68","3,068.64","3,082.06","2,868.96",386.03M,-5.68%,-0.0568,,-5.68
Oct-91,"3,069.10","3,017.66","3,077.37","2,938.28",452.96M,1.73%,0.0173,,1.73
Sep-91,"3,016.77","3,042.04","3,066.64","2,963.10",19.42M,0.00%,0,,0
Sep-91,"3,016.77","3,043.82","3,060.82","2,972.71",372.74M,-0.88%,-0.0088,,-0.88
Aug-91,"3,043.60","3,024.37","3,057.91","2,859.57",424.05M,0.62%,0.0062,,0.62
Jul-91,"3,024.82","2,906.75","3,029.96","2,906.75",368.38M,4.06%,0.0406,,4.06
Jun-91,"2,906.75","3,023.03","3,057.47","2,879.25",20.16M,0.00%,0,,0
Jun-91,"2,906.75","3,027.50","3,036.00","2,883.72",384.15M,-3.99%,-0.0399,,-3.99
May-91,"3,027.50","2,887.87","3,027.50","2,840.34",426.85M,4.84%,0.0484,,4.84
Apr-91,"2,887.87","2,913.86","3,017.57","2,854.95",462.65M,-0.89%,-0.0089,,-0.89
Mar-91,"2,913.86","2,882.18","3,002.72","2,843.56",466.00M,1.10%,0.011,,1.1
Feb-91,"2,882.18","2,737.38","2,939.85","2,706.44",538.65M,5.33%,0.0533,,5.33
Jan-91,"2,736.39","2,627.23","2,747.28","2,447.03",22.23M,0.00%,0,,0
Jan-91,"2,736.39","2,633.66","2,736.38","2,457.67",475.02M,3.90%,0.039,,3.9
Dec-90,"2,633.66","2,572.27","2,662.62","2,534.65",18.38M,0.00%,0,,0
Dec-90,"2,633.66","2,559.65","2,648.51","2,539.11",354.89M,2.89%,0.0289,,2.89
Nov-90,"2,559.65","2,442.08","2,572.77","2,421.29",383.25M,4.80%,0.048,,4.8
Oct-90,"2,442.33","2,452.23","2,550.25","2,354.21",483.00M,-0.41%,-0.0041,,-0.41
Sep-90,"2,452.48","2,590.84","2,665.35","2,367.82",20.45M,0.00%,0,,0
Sep-90,"2,452.48","2,614.36","2,653.96","2,379.70",363.30M,-6.19%,-0.0619,,-6.19
Aug-90,"2,614.36","2,905.45","2,920.54","2,478.71",591.41M,-10.01%,-0.1001,,-10.01
Jul-90,"2,905.20","2,883.17","3,024.26","2,833.17",21.17M,0.00%,0,,0
Jul-90,"2,905.20","2,880.69","3,010.64","2,852.72",422.42M,0.85%,0.0085,,0.85
Jun-90,"2,880.69","2,878.40","2,948.54","2,832.18",431.04M,0.14%,0.0014,,0.14
